1,A,A,СЕЛСКО ГОРСКО И РИБНО СТОПАНСТВО,0
2,1,1,Растениевъдство животновъдство и лов спомагателни дейности,1
3,01.1,11,Отглеждане на едногодишни растения,11
4,01.11,111,Отглеждане на зърнени без ориз и бобови растения и маслодайни семена,111
5,01.12,112,Отглеждане на ориз,112
6,01.13,113,Отглеждане на зеленчуци дини и пъпеши кореноплодни и грудкови,113
7,01.14,114,Отглеждане на захарна тръстика,114
8,01.15,115,Отглеждане на тютюн,115
9,01.16,116,Отглеждане на влакнодайни растения,116
10,01.19,119,Отглеждане на други едногодишни растения,119
11,01.2,12,Отглеждане на многогодишни насаждения,12
12,01.21,121,Отглеждане на грозде,121
13,01.22,122,Отглеждане на тропични и субтропични плодове,122
14,01.23,123,Отглеждане на цитрусови плодове,123
15,01.24,124,Отглеждане на семкови и костилкови плодове,124
16,01.25,125,Отглеждане на черупкови ягодоплодни и други плодове,125
17,01.26,126,Отглеждане на маслосъдържащи плодове,126
18,01.27,127,Отглеждане на растения за напитки,127
19,01.28,128,Отглеждане на подправки етеричномаслени и лечебни растения,128
20,01.29,129,Отглеждане на други многогодишни насаждения,129
21,01.3,13,Дейности на разсадници без горските,13
22,01.30,130,Дейности на разсадници без горските,130
23,01.4,14,Животновъдство,14
24,01.41,141,Отглеждане на едър рогат добитък с млечно направление,141
25,01.42,142,Отглеждане на едър рогат добитък с друго направление,142
26,01.43,143,Отглеждане на коне магарета мулета и катъри,143
27,01.44,144,Отглеждане на камили лами и подобни животни,144
28,01.45,145,Отглеждане на дребен рогат добитък,145
29,01.46,146,Отглеждане на свине,146
30,01.47,147,Отглеждане на домашни птици,147
31,01.49,149,Отглеждане на други животни,149
32,01.5,15,Комбинирано растениевъдно животновъдно стопанствово,15
33,01.50,150,Комбинирано растениевъдно животновъдно стопанство,150
34,01.6,16,Спомагателни дейности в селското стопанство,16
35,01.61,161,Спомагателни дейности в растениевъдството,161
36,01.62,162,Спомагателни дейности в животновъдството,162
37,01.63,163,Дейности след прибиране на реколтата,163
38,01.64,164,Обработка на семена за посев,164
39,01.7,17,Лов и спомагателни дейности,17
40,01.70,170,Лов и спомагателни дейности,170
41,2,2,Горско стопанство,2
42,02.1,21,Възпроизводство на гори,21
43,02.10,210,Възпроизводство на гори,210
44,02.2,22,Дърводобив,22
45,02.20,220,Дърводобив,220
46,02.3,23,Събиране на диворастящи и недървесни продукти,23
47,02.30,230,Събиране на диворастящи и недървесни продукти,230
48,02.4,24,Спомагателни дейности в горското стопанство,24
49,02.40,240,Спомагателни дейности в горското стопанство,240
50,3,3,Рибно стопанство,3
51,03.1,31,Риболов,31
52,03.11,311,Океански и морски риболов,311
53,03.12,312,Сладководен риболов,312
54,03.2,32,Развъждане и отглеждане на риба и други водни организми,32
55,03.21,321,Развъждане и отглеждане на риба и други водни организми в солени басейни,321
56,03.22,322,Развъждане и отглеждане на риба и други водни организми в сладководни басейни,322
57,B,B,ДОБИВНА ПРОМИШЛЕНОСТ,0
58,5,5,Добив на въглища,5
59,05.1,51,Добив на антрацитни и черни въглища,51
60,05.10,510,Добив на антрацитни и черни въглища,510
61,05.2,52,Добив на кафяви и лигнитни въглища,52
62,05.20,520,Добив на кафяви и лигнитни въглища,520
63,6,6,Добив на нефт и природен газ,6
64,06.1,61,Добив на нефт,61
65,06.10,610,Добив на нефт,610
66,06.2,62,Добив на природен газ,62
67,06.20,620,Добив на природен газ,620
68,7,7,Добив на метални руди,7
69,07.1,71,Добив на железни руди,71
70,07.10,710,Добив на железни руди,710
71,07.2,72,Добив на уранови ториеви и руди на цветни метали,72
72,07.21,721,Добив на уранови и ториеви руди,721
73,07.29,729,Добив на руди на цветни метали,729
74,8,8,Добив на неметални материали и суровини,8
75,08.1,81,Добив на скални материали пясък и глина,81
76,08.11,811,Добив на строителни и декоративни скални материали варовик суров гипс креда доломит и шисти,811
77,08.12,812,Добив на трошен камък чакъл и пясък добив на глина и каолин,812
78,08.9,89,Добив на други неметални материали и суровини,89
79,08.91,891,Добив на минерални суровини за химическото производство и на естествени торове,891
80,08.92,892,Добив на торф,892
81,08.93,893,Добив на сол,893
82,08.99,899,Добив на други неметални материали и суровини некласифицирани другаде,899
83,9,9,Спомагателни дейности в добива,9
84,09.1,91,Спомагателни дейности в добива на нефт и природен газ,91
85,09.10,910,Спомагателни дейности в добива на нефт и природен газ,910
86,09.9,99,Спомагателни дейности в добива без добива на нефт и природен газ,99
87,09.90,990,Спомагателни дейности в добива без добива на нефт и природен газ,990
88,C,C,ПРЕРАБОТВАЩА ПРОМИШЛЕНОСТ,0
89,10,10,Производство на хранителни продукти,10
90,10.1,101,Производство и преработка на месо производство на месни продукти без готови ястия,101
91,10.11,1011,Производство и преработка на месо без месо от домашни птици,1011
92,10.12,1012,Производство и преработка на месо от домашни птици,1012
93,10.13,1013,Производство на месни продукти без готови  ястия,1013
94,10.2,102,Преработка и консервиране на риба и други водни животни без готови ястия,102
95,10.20,1020,Преработка и консервиране на риба и други водни животни без готови ястия,1020
96,10.3,103,Преработка и консервиране на плодове и зеленчуци без готови  ястия,103
97,10.31,1031,Преработка и консервиране на картофи,1031
98,10.32,1032,Производство на плодови и зеленчукови сокове,1032
99,10.39,1039,Преработка и консервиране на други плодове и зеленчуци без готови  ястия,1039
100,10.4,104,Производство на растителни и животински масла и мазнини,104
101,10.41,1041,Производство на растителни и животински масла и мазнини без маргарин,1041
102,10.42,1042,Производство на маргарин и подобни хранителни мазнини,1042
103,10.5,105,Производство на мляко и млечни продукти,105
104,10.51,1051,Производство на мляко и млечни продукти без сладолед,1051
105,10.52,1052,Производство на сладолед,1052
106,10.6,106,Производство на мелничарски продукти нишесте и нишестени продукти,106
107,10.61,1061,Производство на мелничарски продукти,1061
108,10.62,1062,Производство на нишесте и нишестени продукти,1062
109,10.7,107,Производство на хлебни и тестени изделия,107
110,10.71,1071,Производство на хляб хлебни и пресни сладкарски изделия,1071
111,10.72,1072,Производство на сухари бисквити и сухи сладкарски изделия,1072
112,10.73,1073,Производство на макарони юфка кус кус и подобни макаронени изделия,1073
113,10.8,108,Производство на други хранителни продукти,108
114,10.81,1081,Производство на захар,1081
115,10.82,1082,Производство на какао шоколадови и захарни изделия,1082
116,10.83,1083,Преработка на кафе и чай,1083
117,10.84,1084,Производство на хранителни подправки и овкусители,1084
118,10.85,1085,Производство на готови  ястия,1085
119,10.86,1086,Производство на детски диетични и други хомогенизирани храни,1086
120,10.89,1089,Производство на други хранителни продукти некласифицирани другаде,1089
121,10.9,109,Производство на готови храни за животни,109
122,10.91,1091,Производство на готови храни фуражи за селскостопански животни,1091
123,10.92,1092,Производство на готови храни за домашни любимци,1092
124,11,11,Производство на напитки,11
125,11.0,110,Производство на напитки,110
126,11.01,1101,Производство на спиртни напитки,1101
127,11.02,1102,Производство на вина от грозде,1102
128,11.03,1103,Производство на други ферментирали напитки,1103
129,11.04,1104,Производство на други недестилирани алкохолни напитки,1104
130,11.05,1105,Производство на пиво,1105
131,11.06,1106,Производство на малц,1106
132,11.07,1107,Производство на безалкохолни напитки минерални и други бутилирани води,1107
133,12,12,Производство на тютюневи изделия,12
134,12.0,120,Производство на тютюневи изделия,120
135,12.00,1200,Производство на тютюневи изделия,1200
136,13,13,Производство на текстил и изделия от текстил без облекло,13
137,13.1,131,Подготовка и предене на текстилни влакна,131
138,13.10,1310,Подготовка и предене на текстилни влакна,1310
139,13.2,132,Производство на тъкани,132
140,13.20,1320,Производство на тъкани,1320
141,13.3,133,Облагородяване на прежди платове и облекло,133
142,13.30,1330,Облагородяване на прежди платове и облекло,1330
143,13.9,139,Производство на други текстилни изделия,139
144,13.91,1391,Производство на плетени платове,1391
145,13.92,1392,Производство на конфекционирани текстилни изделия без облекло,1392
146,13.93,1393,Производство на килими и текстилни подови настилки,1393
147,13.94,1394,Производство на канапи въжета мрежи и изделия от тях,1394
148,13.95,1395,Производство на нетъкани текстилни изделия без облекло,1395
149,13.96,1396,Производство на други текстилни изделия за техническа и производствена употреба,1396
150,13.99,1399,Производство на други текстилни изделия некласифицирани другаде,1399
151,14,14,Производство на облекло,14
152,14.1,141,Производство на облекло без кожухарско,141
153,14.11,1411,Производство на облекло от обработени меки кожи,1411
154,14.12,1412,Производство на работно облекло,1412
155,14.13,1413,Производство на горно облекло без работно,1413
156,14.14,1414,Производство на долно облекло,1414
157,14.19,1419,Производство на друго облекло и допълнения за облекло,1419
158,14.2,142,Производство на облекло и изделия от кожухарски кожи,142
159,14.20,1420,Производство на облекло и изделия от кожухарски кожи,1420
160,14.3,143,Производство на други трикотажни изделия,143
161,14.31,1431,Производство на чорапи и чорапогащи,1431
162,14.39,1439,Производство на класически машинно или ръчно плетени пуловери жилетки и други подобни изделия,1439
163,15,15,Обработка на кожи производство на обувки и други изделия от обработени кожи без косъм,15
164,15.1,151,Обработка на кожи производство на изделия за пътуване и сарашки изделия,151
165,15.11,1511,Обработка на кожи без косъм обработка и багрене на кожухарски кожи,1511
166,15.12,1512,Производство на куфари чанти и други изделия за пътуване сарашки и седларски изделия,1512
167,15.2,152,Производство на обувки,152
168,15.20,1520,Производство на обувки,1520
169,16,16,Производство на дървен материал и изделия от дървен материал и корк без мебели производство на изделия от,16
170,16.1,161,Разкрояване рендосване и импрегниране на дървен материал,161
171,16.10,1610,Разкрояване рендосване и импрегниране на дървен материал,1610
172,16.2,162,Производство на изделия от дървен материал корк слама и материали за плетене,162
173,16.21,1621,Производство на фурнир и дървесни плочи,1621
174,16.22,1622,Производство на сглобени паркетни плочи,1622
175,16.23,1623,Производство на дограма и други изделия от дървен материал за строителството,1623
176,16.24,1624,Производство на опаковки от дървен материал,1624
177,16.29,1629,Производство на други изделия от дървен материал производство на изделия от корк слама и материали за плет,1629
178,17,17,Производство на хартия картон и изделия от хартия и картон,17
179,17.1,171,Производство на влакнести полуфабрикати хартия и картон,171
180,17.11,1711,Производство на влакнести полуфабрикати,1711
181,17.12,1712,Производство на хартия и картон,1712
182,17.2,172,Производство на изделия от хартия и картон,172
183,17.21,1721,Производство на вълнообразен картон и опаковки от хартия и картон,1721
184,17.22,1722,Производство на домакински санитарно хигиенни и тоалетни изделия от хартия и картон,1722
185,17.23,1723,Производство на канцеларски материали от хартия и картон,1723
635,49.5,495,Тръбопроводен транспорт,495
186,17.24,1724,Производство на тапети и подобни стенни облицовки,1724
187,17.29,1729,Производство на други изделия от хартия и картон,1729
188,18,18,Печатна дейност и възпроизвеждане на записани носители,18
189,18.1,181,Печатна дейност,181
190,18.11,1811,Печатане на вестници,1811
191,18.12,1812,Печатане на други издания и печатни продукти,1812
192,18.13,1813,Предпечатна подготовка,1813
193,18.14,1814,Подвързване и подобни дейности свързани с печатането,1814
194,18.2,182,Възпроизвеждане на записани носители,182
195,18.20,1820,Възпроизвеждане на записани носители,1820
196,19,19,Производство на кокс и рафинирани нефтопродукти,19
197,19.1,191,Производство на кокс и продукти на коксуването,191
198,19.10,1910,Производство на кокс и продукти на коксуването,1910
199,19.2,192,Производство на рафинирани нефтопродукти и брикети от въглища и торф,192
200,19.20,1920,Производство на рафинирани нефтопродукти и брикети от въглища и торф,1920
201,20,20,Производство на химични продукти,20
202,20.1,201,Производство на основни химични вещества,201
203,20.11,2011,Производство на промишлени газове,2011
204,20.12,2012,Производство на багрила и пигменти,2012
205,20.13,2013,Производство на други основни неорганични химични вещества,2013
206,20.14,2014,Производство на други основни органични химични вещества,2014
207,20.15,2015,Производство на азотни съединения и торове,2015
208,20.16,2016,Производство на полимери в първични форми,2016
209,20.17,2017,Производство на синтетичен каучук в първични форми,2017
210,20.2,202,Производство на пестициди и други агрохимикали,202
211,20.20,2020,Производство на пестициди и други агрохимикали,2020
212,20.3,203,Производство на бои лакове и подобни продукти печатарско мастило и китове,203
213,20.30,2030,Производство на бои лакове и подобни продукти печатарско мастило и китове,2030
214,20.4,204,Производство на почистващи миещи тоалетни и козметични препарати,204
215,20.41,2041,Производство на сапун миещи почистващи и полиращи препарати,2041
216,20.42,2042,Производство на парфюми и тоалетни продукти,2042
217,20.5,205,Производство на други химични продукти,205
218,20.51,2051,Производство на експлозиви,2051
219,20.52,2052,Производство на лепила,2052
220,20.53,2053,Производство на етерични масла,2053
221,20.59,2059,Производство на други химични продукти некласифицирани другаде,2059
222,20.6,206,Производство на изкуствени и синтетични влакна,206
223,20.60,2060,Производство на изкуствени и синтетични влакна,2060
224,21,21,Производство на лекарствени вещества и продукти,21
225,21.1,211,Производство на лекарствени вещества,211
226,21.10,2110,Производство на лекарствени вещества,2110
227,21.2,212,Производство на лекарствени продукти,212
228,21.20,2120,Производство на лекарствени продукти,2120
229,22,22,Производство на изделия от каучук и пластмаси,22
230,22.1,221,Производство на изделия от каучук,221
231,22.11,2211,Производство на външни и вътрешни гуми регенериране на пневматични гуми,2211
232,22.19,2219,Производство на други изделия от каучук,2219
233,22.2,222,Производство на изделия от пластмаси,222
234,22.21,2221,Производство на листове плочи тръби и профили от пластмаси,2221
235,22.22,2222,Производство на опаковки от пластмаси,2222
236,22.23,2223,Производство на дограма и други изделия от пластмаси за строителството,2223
237,22.29,2229,Производство на други изделия от пластмаси,2229
238,23,23,Производство на изделия от други неметални минерални суровини,23
239,23.1,231,Производство на стъкло и изделия от стъкло,231
240,23.11,2311,Производство на необработено плоско стъкло,2311
241,23.12,2312,Формуване и обработване на плоско стъкло,2312
242,23.13,2313,Производство на опаковки и домакинско стъкло,2313
243,23.14,2314,Производство на стъклени влакна,2314
244,23.19,2319,Производство и обработване на други изделия от стъкло вкл. за техническа употреба,2319
636,49.50,4950,Тръбопроводен транспорт,4950
245,23.2,232,Производство на огнеупорни изделия,232
246,23.20,2320,Производство на огнеупорни изделия,2320
247,23.3,233,Производство на керамични изделия за строителството,233
248,23.31,2331,Производство на керамични плочки,2331
249,23.32,2332,Производство на тухли керемиди и други изделия от печена глина за строителството,2332
250,23.4,234,Производство на други порцеланови и керамични изделия,234
251,23.41,2341,Производство на домакински порцелан декоративни изделия от порцелан и други керамични материали,2341
252,23.42,2342,Производство на санитарна керамика,2342
253,23.43,2343,Производство на керамични изолатори,2343
254,23.44,2344,Производство на друга техническа керамика,2344
255,23.49,2349,Производство на други керамични изделия некласифицирани другаде,2349
256,23.5,235,Производство на цимент вар и гипс,235
257,23.51,2351,Производство на цимент,2351
258,23.52,2352,Производство на вар и гипс,2352
259,23.6,236,Производство на изделия от бетон гипс и цимент,236
260,23.61,2361,Производство на изделия от бетон за строителството,2361
261,23.62,2362,Производство на изделия от гипс за строителството,2362
262,23.63,2363,Производство на готови бетонови смеси,2363
263,23.64,2364,Производство на неогнеупорни строителни разтвори,2364
264,23.65,2365,Производство на влакнесто циментови изделия,2365
265,23.69,2369,Производство на други изделия от бетон гипс и цимент,2369
266,23.7,237,Рязане профилиране и обработване на строителни и декоративни скални материали,237
267,23.70,2370,Рязане профилиране и обработване на строителни и декоративни скални материали,2370
268,23.9,239,Производство на изделия от други неметални минерали,239
269,23.91,2391,Производство на абразивни изделия,2391
270,23.99,2399,Производство на изделия от други неметални минерали некласифицирани другаде,2399
271,24,24,Производство на основни метали,24
272,24.1,241,Производство на чугун стомана и феросплави,241
273,24.10,2410,Производство на чугун стомана и феросплави,2410
274,24.2,242,Производство на тръби кухи профили и фитинги за тях от стомана,242
275,24.20,2420,Производство на тръби кухи профили и фитинги за тях от стомана,2420
276,24.3,243,Производство на други продукти при първичната преработка на стомана,243
277,24.31,2431,Студено изтегляне на пръти,2431
278,24.32,2432,Студено валцуване на тесни ленти,2432
279,24.33,2433,Студено формуване или прегъване на продукти от стомана,2433
280,24.34,2434,Студено изтегляне на тел,2434
281,24.4,244,Производство на основни благородни и други цветни метали,244
282,24.41,2441,Производство на благородни метали,2441
283,24.42,2442,Производство на алуминий,2442
284,24.43,2443,Производство на олово цинк калай,2443
285,24.44,2444,Производство на мед,2444
286,24.45,2445,Производство на други цветни метали,2445
287,24.46,2446,Преработка на ядрено гориво,2446
288,24.5,245,Леене на метали,245
289,24.51,2451,Леене на чугун,2451
290,24.52,2452,Леене на стомана,2452
291,24.53,2453,Леене на леки метали,2453
292,24.54,2454,Леене на други метали,2454
293,25,25,Производство на метални изделия без машини и оборудване,25
294,25.1,251,Производство на метални изделия за строителството,251
295,25.11,2511,Производство на метални конструкции и части от тях,2511
296,25.12,2512,Производство на метална дограма,2512
297,25.2,252,Производство на котли за централно отопление и радиатори с неелектрическо загряване производство на цистерн,252
298,25.21,2521,Производство на котли за централно отопление и радиатори с неелектрическо загряване,2521
299,25.29,2529,Производство на цистерни резервоари и контейнери от метал,2529
300,25.3,253,Производство на парни котли без котли за централно отопление,253
301,25.30,2530,Производство на парни котли без котли за централно отопление,2530
302,25.4,254,Производство на въоръжение и боеприпаси,254
303,25.40,2540,Производство на въоръжение и боеприпаси,2540
637,50,50,Воден транспорт,50
304,25.5,255,Коване щамповане и валцуване на метал прахова металургия,255
305,25.50,2550,Коване щамповане и валцуване на метал прахова металургия,2550
306,25.6,256,Друго металообработване,256
307,25.61,2561,Повърхностно обработване и нанасяне на покритие върху метал,2561
308,25.62,2562,Механично обработване на метал,2562
309,25.7,257,Производство на кухненски прибори инструменти и железария,257
310,25.71,2571,Производство на кухненски прибори и ножарски изделия,2571
311,25.72,2572,Производство на строителен и мебелен обков,2572
312,25.73,2573,Производство на сечива и инструменти за ръчна работа,2573
313,25.9,259,Производство на други метални изделия,259
314,25.91,2591,Производство на варели и подобни съдове от стомана,2591
315,25.92,2592,Производство на леки опаковки от метал,2592
316,25.93,2593,Производство на изделия от тел вериги и пружини,2593
317,25.94,2594,Производство на свързващи елементи,2594
318,25.99,2599,Производство на други метални изделия некласифицирани другаде,2599
319,26,26,Производство на компютърна и комуникационна техника електронни и оптични продукти,26
320,26.1,261,Производство на електронни елементи и печатни платки,261
321,26.11,2611,Производство на електронни елементи,2611
322,26.12,2612,Производство на монтирани печатни платки,2612
323,26.2,262,Производство на компютърна техника,262
324,26.20,2620,Производство на компютърна техника,2620
325,26.3,263,Производство на радио  телевизионна и далекосъобщителна техника,263
326,26.30,2630,Производство на радио  телевизионна и далекосъобщителна техника,2630
327,26.4,264,Производство на битова електроника,264
328,26.40,2640,Производство на битова електроника,2640
329,26.5,265,Производство на уреди и апарати за измерване изпитване и навигация производство на часовници,265
330,26.51,2651,Производство на уреди и апарати за измерване изпитване и навигация,2651
331,26.52,2652,Производство на часовници и часовникови механизми,2652
332,26.6,266,Производство на излъчващи електромедицински и терапевтични апарати,266
333,26.60,2660,Производство на излъчващи електромедицински и терапевтични апарати,2660
334,26.7,267,Производство на оптични уреди и елементи и фотографска техника,267
335,26.70,2670,Производство на оптични уреди и елементи и фотографска техника,2670
336,26.8,268,Производство на магнитни и оптични носители незаписани,268
337,26.80,2680,Производство на магнитни и оптични носители незаписани,2680
338,27,27,Производство на електрически съоръжения,27
339,27.1,271,Производство на електрически двигатели генератори и  трансформатори и апарати за управление и разпределение,271
340,27.11,2711,Производство на електрически двигатели генератори и трансформатори,2711
