1,A,A,СЕЛСКО ГОРСКО И РИБНО СТОПАНСТВО,0
341,27.12,2712,Производство на апарати за управление и разпределение на електрическа енергия,2712
342,27.2,272,Производство на акумулаторни батерии и акумулатори,272
343,27.20,2720,Производство на акумулаторни батерии и акумулатори,2720
344,27.3,273,Производство на изолирани проводници и електроинсталационни изделия,273
345,27.31,2731,Производство на кабели от оптични влакна,2731
346,27.32,2732,Производство на други електрически и електронни проводници и кабели,2732
347,27.33,2733,Производство на електроинсталационни изделия,2733
348,27.4,274,Производство на лампи и осветители,274
349,27.40,2740,Производство на лампи и осветители,2740
350,27.5,275,Производство на битови уреди,275
351,27.51,2751,Производство на битови електроуреди,2751
352,27.52,2752,Производство на неелектрически битови уреди,2752
353,27.9,279,Производство на други електрически съоръжения,279
354,27.90,2790,Производство на други електрически съоръжения,2790
355,28,28,Производство на машини и оборудване с общо и специално предназначение,28
356,28.1,281,Производство на машини с общо предназначение,281
357,28.11,2811,Производство на турбини и двигатели без авиационни автомобилни и мотоциклетни,2811
358,28.12,2812,Производство на хидравлични помпи хидравлични и пневматични двигатели,2812
359,28.13,2813,Производство на други помпи и компресори,2813
360,28.14,2814,Производство на арматурни изделия,2814
361,28.15,2815,Производство на лагери предавки и съединители,2815
362,28.2,282,Производство на други машини с общо предназначение,282
363,28.21,2821,Производство на пещи и горелки,2821
364,28.22,2822,Производство на подемно транспортни машини,2822
365,28.23,2823,Производство на офис техника без компютърната,2823
366,28.24,2824,Производство на преносими инструменти с вграден двигател,2824
367,28.25,2825,Производство на промишлено хладилно и вентилационно оборудване,2825
368,28.29,2829,Производство на други машини с общо предназначение некласифицирани другаде,2829
369,28.3,283,Производство на машини за селското и горското стопанство,283
370,28.30,2830,Производство на машини за селското и горското стопанство,2830
371,28.4,284,Производство на обработващи машини,284
372,28.41,2841,Производство на машини за обработка на метал,2841
373,28.49,2849,Производство на други обработващи машини,2849
374,28.9,289,Производство на други машини със специално предназначение,289
375,28.91,2891,Производство на машини и оборудване за металургията и леярството,2891
376,28.92,2892,Производство на машини за добива и строителството,2892
377,28.93,2893,Производство на машини и оборудване за преработка на храни напитки и тютюн,2893
378,28.94,2894,Производство на машини за текстил облекло кожи и кожени изделия,2894
379,28.95,2895,Производство на машини за  хартия картон и изделия от хартия и картон,2895
380,28.96,2896,Производство на машини за каучук или пластмаси,2896
381,28.99,2899,Производство на други машини със специално предназначение некласифицирани другаде,2899
382,29,29,Производство на автомобили ремаркета и полуремаркета,29
383,29.1,291,Производство на автомобили и техните двигатели,291
384,29.10,2910,Производство на автомобили и техните двигатели,2910
385,29.2,292,Производство на купета и каросерии за автомобили производство на ремаркета и полуремаркета,292
386,29.20,2920,Производство на купета и каросерии за автомобили производство на ремаркета и полуремаркета,2920
387,29.3,293,Производство на части и принадлежности за автомобили,293
388,29.31,2931,Производство на електронни и електрически части и устройства за автомобили,2931
389,29.32,2932,Производство на други части и принадлежности за автомобили,2932
390,30,30,Производство на превозни средства без автомобили,30
391,30.1,301,Строителство на плавателни съдове,301
392,30.11,3011,Строителство на плавателни съдове без тези за отдих,3011
393,30.12,3012,Строителство на плавателни съдове за отдих,3012
394,30.2,302,Производство на локомотиви мотриси и вагони,302
395,30.20,3020,Производство на локомотиви мотриси и вагони,3020
396,30.3,303,Производство на въздухоплавателни и космически средства и техните двигатели,303
397,30.30,3030,Производство на въздухоплавателни и космически средства и техните двигатели,3030
398,30.4,304,Производство на бойни бронирани транспортни машини,304
399,30.40,3040,Производство на бойни бронирани транспортни машини,3040
400,30.9,309,Производство на други превозни средства,309
401,30.91,3091,Производство на мотоциклети и техните двигатели,3091
402,30.92,3092,Производство на велосипеди и инвалидни колички,3092
403,30.99,3099,Производство на други превозни средства некласифицирани другаде,3099
404,31,31,Производство на мебели,31
405,31.0,310,Производство на мебели,310
406,31.01,3101,Производство на мебели за офиси и магазини,3101
407,31.02,3102,Производство на кухненски мебели,3102
408,31.03,3103,Производство на матраци и дюшеци,3103
409,31.09,3109,Производство на други мебели,3109
410,32,32,Производство некласифицирано другаде,32
411,32.1,321,Производство на бижута и подобни изделия,321
412,32.11,3211,Сечене на монети,3211
413,32.12,3212,Производство на бижутерийни и подобни изделия от благородни метали,3212
414,32.13,3213,Производство на бижута имитация,3213
415,32.2,322,Производство на музикални инструменти,322
416,32.20,3220,Производство на музикални инструменти,3220
417,32.3,323,Производство на спортни стоки,323
418,32.30,3230,Производство на спортни стоки,3230
419,32.4,324,Производство на игри и детски играчки,324
420,32.40,3240,Производство на игри и детски играчки,3240
421,32.5,325,Производство на медицински и зъболекарски инструменти и средства,325
422,32.50,3250,Производство на медицински и зъболекарски инструменти и средства,3250
423,32.9,329,Разнообразни производства некласифицирани другаде,329
424,32.91,3291,Производство на метли и четки,3291
425,32.99,3299,Други разнообразни производства некласифицирани другаде,3299
426,33,33,Ремонт и инсталиране на машини и оборудване,33
427,33.1,331,Ремонт на метални изделия машини и оборудване,331
428,33.11,3311,Ремонт на метални изделия,3311
429,33.12,3312,Ремонт на машини и оборудване с общо и специално предназначение,3312
430,33.13,3313,Ремонт на електронни и оптични уреди и апарати,3313
431,33.14,3314,Ремонт на електрически съоръжения,3314
432,33.15,3315,Ремонт и поддържане на плавателни съдове,3315
433,33.16,3316,Ремонт и поддържане на въздухоплавателни и космически средства,3316
434,33.17,3317,Ремонт и поддържане на други превозни средства,3317
435,33.19,3319,Ремонт на друго оборудване,3319
436,33.2,332,Инсталиране на машини и оборудване,332
437,33.20,3320,Инсталиране на машини и оборудване,3320
438,D,D,ПРОИЗВОДСТВО И РАЗПРЕДЕЛЕНИЕ НА ЕЛЕКТРИЧЕСКА И ТОПЛИННА ЕНЕРГИЯ И НА ГАЗООБРАЗНИ ГОРИВА,0
439,35,35,Производство и разпределение на електрическа и топлинна енергия и на газообразни горива,35
440,35.1,351,Производство пренос и разпределение на електрическа енергия,351
441,35.11,3511,Производство на електрическа енергия,3511
442,35.12,3512,Пренос на електрическа енергия,3512
443,35.13,3513,Разпределение на електрическа енергия,3513
444,35.14,3514,Търговия с електрическа енергия,3514
445,35.2,352,Производство и разпределение на газообразни горива по газоразпределителните мрежи,352
446,35.21,3521,Производство на газообразни горива,3521
447,35.22,3522,Разпределение на газообразни горива по газоразпределителните мрежи,3522
448,35.23,3523,Търговия с газообразни горива по газоразпределителните мрежи,3523
449,35.3,353,Производство и разпределение на топлинна енергия,353
450,35.30,3530,Производство и разпределение на топлинна енергия,3530
451,E,E,ДОСТАВЯНЕ НА ВОДИ КАНАЛИЗАЦИОННИ УСЛУГИ УПРАВЛЕНИЕ НА ОТПАДЪЦИ И ВЪЗСТАНОВЯВАНЕ,0
452,36,36,Събиране пречистване и доставяне на води,36
453,36.0,360,Събиране пречистване и доставяне на води,360
454,36.00,3600,Събиране пречистване и доставяне на води,3600
455,37,37,Събиране отвеждане и пречистване на отпадъчни води,37
456,37.0,370,Събиране отвеждане и пречистване на отпадъчни води,370
457,37.00,3700,Събиране отвеждане и пречистване на отпадъчни води,3700
458,38,38,Събиране и обезвреждане на отпадъци рециклиране на материали,38
459,38.1,381,Събиране на отпадъци,381
460,38.11,3811,Събиране на неопасни отпадъци,3811
461,38.12,3812,Събиране на опасни отпадъци,3812
462,38.2,382,Обработване и обезвреждане на отпадъци,382
463,38.21,3821,Обработване и обезвреждане на неопасни отпадъци,3821
464,38.22,3822,Обработване и обезвреждане на опасни отпадъци,3822
465,38.3,383,Рециклиране на материали,383
466,38.31,3831,Разкомплектоване на отпадъци,3831
467,38.32,3832,Рециклиране на сортирани отпадъци,3832
468,39,39,Възстановяване и други услуги по управление на отпадъци,39
469,39.0,390,Възстановяване и други услуги по управление на отпадъци,390
470,39.00,3900,Възстановяване и други услуги по управление на отпадъци,3900
471,F,F,СТРОИТЕЛСТВО,0
472,41,41,Строителство на сгради,41
473,41.1,411,Дейности по реализиране на инвестиционни проекти за сгради,411
474,41.10,4110,Дейности по реализиране на инвестиционни проекти за сгради,4110
475,41.2,412,Строителство на жилищни и нежилищни сгради,412
476,41.20,4120,Строителство на жилищни и нежилищни сгради,4120
477,42,42,Строителство на съоръжения,42
478,42.1,421,Строителство на пътища вкл. релсови,421
479,42.11,4211,Строителство на автомагистрали пътища и самолетни писти,4211
480,42.12,4212,Строителство на подземни и надземни релсови пътища,4212
481,42.13,4213,Строителство на мостове и тунели,4213
482,42.2,422,Строителство на преносни и разпределителни проводи и мрежи,422
483,42.21,4221,Строителство на преносни и разпределителни тръбопроводи,4221
484,42.22,4222,Строителство на преносни и разпределителни електрически и далекосъобщителни мрежи,4222
485,42.9,429,Строителство на други съоръжения,429
486,42.91,4291,Строителство на хидротехнически съоръжения,4291
487,42.99,4299,Строителство на други съоръжения некласифицирани другаде,4299
488,43,43,Специализирани строителни дейности,43
489,43.1,431,Разчистване и подготовка на строителната площадка,431
490,43.11,4311,Събаряне и разрушаване,4311
491,43.12,4312,Земни работи,4312
492,43.13,4313,Сондиране и пробиване,4313
493,43.2,432,Изграждане на инсталации,432
494,43.21,4321,Изграждане на електрически инсталации,4321
495,43.22,4322,Изграждане на водопроводни канализационни отоплителни и климатични инсталации,4322
496,43.29,4329,Изграждане на други инсталации,4329
497,43.3,433,Довършителни строителни дейности,433
498,43.31,4331,Полагане на мазилки,4331
499,43.32,4332,Монтаж на дограма и дърводелски работи,4332
500,43.33,4333,Полагане на облицовки и настилки,4333
501,43.34,4334,Боядисване и стъклопоставяне,4334
502,43.39,4339,Други довършителни строителни дейности,4339
503,43.9,439,Други специализирани строителни дейности,439
504,43.91,4391,Покривни работи,4391
505,43.99,4399,Други специализирани строителни дейности некласифицирани другаде,4399
506,G,G,ТЪРГОВИЯ РЕМОНТ НА АВТОМОБИЛИ И МОТОЦИКЛЕТИ,0
507,45,45,Търговия на едро и дребно с автомобили и мотоциклети техническо обслужване и ремонт,45
508,45.1,451,Търговия с автомобили,451
509,45.11,4511,Търговия с леки и лекотоварни автомобили до 3.5 т,4511
510,45.19,4519,Търговия с други автомобили над 3.5 т,4519
511,45.2,452,Техническо обслужване и ремонт на автомобили,452
512,45.20,4520,Техническо обслужване и ремонт на автомобили,4520
513,45.3,453,Търговия с части и принадлежности за автомобили,453
514,45.31,4531,Търговия на едро с части и принадлежности за автомобили,4531
515,45.32,4532,Търговия на дребно с части и принадлежности за автомобили,4532
516,45.4,454,Търговия с мотоциклети и с части за тях техническо обслужване и ремонт на мотоциклети,454
517,45.40,4540,Търговия с мотоциклети и с части за тях техническо обслужване и ремонт на мотоциклети,4540
518,46,46,Търговия на едро без търговията с автомобили и мотоциклети,46
519,46.1,461,Търговия на едро чрез посредничество,461
520,46.11,4611,Търговско посредничество със селскостопански суровини живи животни текстилни суровини и полуфабрикати,4611
521,46.12,4612,Търговско посредничество с горива руди метали и химични продукти,4612
522,46.13,4613,Търговско посредничество с дървен материал и материали за строителството,4613
523,46.14,4614,Търговско посредничество с машини промишлено оборудване кораби и самолети,4614
524,46.15,4615,Търговско посредничество с мебели стоки за бита железария и метални изделия,4615
525,46.16,4616,Търговско посредничество с текстил облекло обувки и кожени изделия,4616
526,46.17,4617,Търговско посредничество с хранителни стоки напитки и тютюневи изделия,4617
527,46.18,4618,Специализирано търговско посредничество с други групи стоки,4618
528,46.19,4619,Неспециализирано търговско посредничество с разнообразни стоки,4619
580,47.21,4721,Търговия на дребно с плодове и зеленчуци,4721
529,46.2,462,ърговия на едро със селскостопански суровини и живи животни,462
530,46.21,4621,Търговия на едро със зърно семена фуражи и необработен тютюн,4621
531,46.22,4622,Търговия на едро с цветя и растения,4622
532,46.23,4623,Търговия на едро с живи животни,4623
533,46.24,4624,Търговия на едро със сурови и обработени кожи,4624
534,46.3,463,Търговия на едро с хранителни стоки напитки и тютюневи изделия,463
535,46.31,4631,Търговия на едро с плодове и зеленчуци,4631
536,46.32,4632,Търговия на едро с месо и месни продукти,4632
537,46.33,4633,Търговия на едро с мляко и млечни продукти яйца хранителни масла и мазнини,4633
538,46.34,4634,Търговия на едро с напитки,4634
539,46.35,4635,Търговия на едро с тютюневи изделия,4635
540,46.36,4636,Търговия на едро със захар захарни и шоколадови изделия,4636
541,46.37,4637,Търговия на едро с кафе чай какао и подправки,4637
542,46.38,4638,Специализирана търговия на едро с други хранителни стоки,4638
543,46.39,4639,Неспециализирана търговия на едро с хранителни стоки напитки и тютюневи изделия,4639
544,46.4,464,Търговия на едро с нехранителни потребителски стоки,464
545,46.41,4641,Търговия на едро с текстил и галантерийни стоки,4641
546,46.42,4642,Търговия на едро с облекло и обувки,4642
547,46.43,4643,Търговия на едро с битова електроника и електроуреди,4643
548,46.44,4644,Търговия на едро с порцеланови и стъкларски изделия и почистващи препарати,4644
549,46.45,4645,Търговия на едро с парфюмерийни и козметични стоки,4645
550,46.46,4646,Търговия на едро с фармацевтични стоки медицинска техника и апаратура,4646
551,46.47,4647,Търговия на едро с мебели килими и осветители,4647
552,46.48,4648,Търговия на едро с часовници и бижутерия,4648
553,46.49,4649,Търговия на едро с други нехранителни потребителски стоки,4649
554,46.5,465,Търговия на едро с компютърна и комуникационна техника,465
555,46.51,4651,Търговия на едро с компютри периферни устройства за тях и програмни продукти,4651
556,46.52,4652,Търговия на едро с електронни елементи и комуникационна техника,4652
557,46.6,466,Търговия на едро с други машини и оборудване със стопанско предназначение и части за тях,466
558,46.61,4661,Търговия на едро с машини и обрудване за селското и горското стопанство и части за тях,4661
559,46.62,4662,Търговия на едро с обработващи машини и части за тях,4662
560,46.63,4663,Търговия на едро с машини и оборудване за добива и строителството и части за тях,4663
561,46.64,4664,Търговия на едро с машини за производство на текстил облекло и кожени изделия и части за тях,4664
562,46.65,4665,Търговия на едро с офис мебели,4665
563,46.66,4666,Търговия на едро с друга офис техника без компютри,4666
564,46.69,4669,Търговия на едро с други машини и оборудване със стопанско предназначение некласифицирана другаде и части з,4669
565,46.7,467,Търговия на едро с неселскостопански междинни продукти отпадъци и скрап,467
566,46.71,4671,Търговия на едро с твърди течни и газообразни горива и подобни продукти,4671
567,46.72,4672,Търговия на едро с метали и руди,4672
568,46.73,4673,Търговия на едро с дървен материал материали за строителството и санитарно оборудване,4673
569,46.74,4674,Търговия на едро с железария и арматурни изделия,4674
570,46.75,4675,Търговия на едро с химични вещества и продукти,4675
571,46.76,4676,Специализирана търговия на едро с други междинни продукти,4676
572,46.77,4677,Търговия на едро с отпадъци и скрап,4677
573,46.9,469,Неспециализирана търговия на едро,469
574,46.90,4690,Неспециализирана търговия на едро,4690
575,47,47,Търговия на дребно без търговията с автомобили и мотоциклети,47
576,47.1,471,Търговия на дребно в неспециализирани магазини,471
577,47.11,4711,Търговия на дребно в неспециализирани магазини предимно с хранителни стоки напитки и тютюневи изделия,4711
578,47.19,4719,Търговия на дребно в неспециализирани магазини с разнообразни стоки,4719
579,47.2,472,Търговия на дребно в специализирани магазини с хранителни стоки напитки и тютюневи изделия,472
581,47.22,4722,Търговия на дребно с месо и месни продукти,4722
582,47.23,4723,Търговия на дребно с риба и други морски храни,4723
583,47.24,4724,Търговия на дребно с хляб хлебни захарни и сладкарски изделия,4724
584,47.25,4725,Търговия на дребно с напитки,4725
585,47.26,4726,Търговия на дребно с тютюневи изделия,4726
586,47.29,4729,Търговия на дребно с други хранителни стоки,4729
587,47.3,473,Търговия на дребно с автомобилни горива и смазочни материали,473
588,47.30,4730,Търговия на дребно с автомобилни горива и смазочни материали,4730
589,47.4,474,Търговия на дребно в специализирани магазини с компютърна и комуникационна техника и битова електроника,474
590,47.41,4741,Търговия на дребно с компютри периферни устройства за тях и програмни продукти,4741
591,47.42,4742,Търговия на дребно с телефонни апарати и други устройства за далекосъобщения,4742
592,47.43,4743,Търговия на дребно с битова електроника,4743
593,47.5,475,Търговия на дребно в специализирани магазини с текстил железария стоки за обзавеждане и битови електроуред,475
594,47.51,4751,Търговия на дребно с текстил и галантерийни стоки,4751
595,47.52,4752,Търговия на дребно с железария бои и плоско стъкло,4752
596,47.53,4753,Търговия на дребно с тапети килими и други стенни и подови покрития,4753
597,47.54,4754,Търговия на дребно с битови електроуреди,4754
598,47.59,4759,Търговия на дребно с мебели осветители и с други стоки за бита некласифицирани другаде,4759
599,47.6,476,Търговия на дребно в специализирани магазини със стоки предназначени за свободното време,476
600,47.61,4761,Търговия на дребно с книги,4761
601,47.62,4762,Търговия на дребно с вестници и канцеларски стоки,4762
602,47.63,4763,Търговия на дребно с аудио и видео записи,4763
603,47.64,4764,Търговия на дребно със спортни стоки,4764
604,47.65,4765,Търговия на дребно с игри и играчки,4765
605,47.7,477,Търговия на дребно в специализирани магазини с други нехранителни стоки,477
606,47.71,4771,Търговия на дребно с облекло,4771
607,47.72,4772,Търговия на дребно с обувки и кожени изделия,4772
608,47.73,4773,Търговия на дребно с лекарства и други фармацевтични стоки,4773
609,47.74,4774,Търговия на дребно с медицински и ортопедични стоки,4774
610,47.75,4775,Търговия на дребно с парфюмерийни и козметични стоки и тоалетни принадлежности,4775
611,47.76,4776,Търговия на дребно с цветя растения семена торове домашни любимци и храни за тях,4776
612,47.77,4777,Търговия на дребно с часовници и бижутерия,4777
613,47.78,4778,Търговия на дребно с други нехранителни стоки некласифицирана другаде,4778
614,47.79,4779,Търговия на дребно в магазини с употребявани стоки,4779
615,47.8,478,Търговия на дребно на открити щандове и пазари,478
616,47.81,4781,Търговия на дребно на открити щандове и пазари с хранителни стоки напитки и тютюневи изделия,4781
617,47.82,4782,Търговия на дребно на открити щандове и пазари с текстил облекло и обувки,4782
618,47.89,4789,Търговия на дребно на открити щандове и пазари с други стоки,4789
619,47.9,479,Търговия на дребно извън търговски обекти,479
620,47.91,4791,Търговия на дребно чрез поръчки по пощата телефона или Интернет,4791
621,47.99,4799,Търговия на дребно извън търговски обекти некласифицирана другаде,4799
622,H,H,ТРАНСПОРТ СКЛАДИРАНЕ И ПОЩИ,0
623,49,49,Сухопътен транспорт,49
624,49.1,491,Пътнически железопътен транспорт междуселищен,491
625,49.10,4910,Пътнически железопътен транспорт междуселищен,4910
626,49.2,492,Товарен железопътен транспорт,492
627,49.20,4920,Товарен железопътен транспорт,4920
628,49.3,493,Друг пътнически сухопътен транспорт,493
629,49.31,4931,Пътнически градски и крайградски транспорт,4931
630,49.32,4932,Пътнически таксиметров транспорт,4932
631,49.39,4939,Друг пътнически сухопътен транспорт некласифициран другаде,4939
632,49.4,494,Товарен автомобилен транспорт  и услуги по преместване,494
633,49.41,4941,Товарен автомобилен транспорт,4941
634,49.42,4942,Услуги по преместване,4942
638,50.1,501,Пътнически морски и крайбрежен транспорт,501
639,50.10,5010,Пътнически морски и крайбрежен транспорт,5010
640,50.2,502,Товарен морски и крайбрежен транспорт,502
641,50.20,5020,Товарен морски и крайбрежен транспорт,5020
642,50.3,503,Пътнически транспорт по вътрешни водни пътища,503
643,50.30,5030,Пътнически транспорт по вътрешни водни пътища,5030
644,50.4,504,Товарен транспорт по вътрешни водни пътища,504
645,50.40,5040,Товарен транспорт по вътрешни водни пътища,5040
646,51,51,Въздушен транспорт,51
647,51.1,511,Пътнически въздушен транспорт,511
648,51.10,5110,Пътнически въздушен транспорт,5110
649,51.2,512,Товарен въздушен транспорт космически транспорт,512
650,51.21,5121,Товарен въздушен транспорт,5121
651,51.22,5122,Космически транспорт,5122
652,52,52,Складиране на товари и спомагателни дейности в транспорта,52
653,52.1,521,Складиране и съхраняване на товари,521
654,52.10,5210,Складиране и съхраняване на товари,5210
655,52.2,522,Спомагателни дейности в транспорта,522
656,52.21,5221,Експлоатация на инфраструктурата в сухопътния транспорт,5221
657,52.22,5222,Спомагателни дейности във водния транспорт,5222
658,52.23,5223,Спомагателни дейности във въздушния транспорт,5223
